team,n_players,fbref_coverage,squad_avg_age,squad_avg_caps,squad_total_goals_intl,avg_goals_per90,sum_goals_per90,top3_goals_per90,avg_assists_per90,sum_assists_per90,top3_assists_per90,avg_goals_scored,sum_goals_scored,top3_goals_scored,avg_assists,sum_assists,top3_assists,avg_minutes_played,sum_minutes_played,top3_minutes_played,avg_matches_played,sum_matches_played,top3_matches_played,avg_yellow_cards,sum_yellow_cards,top3_yellow_cards,avg_red_cards,sum_red_cards,top3_red_cards,avg_shots_per90,sum_shots_per90,top3_shots_per90,avg_shots_on_target,sum_shots_on_target,top3_shots_on_target,fifa_rank,fifa_points
Czech Republic,27,0.3,27.555555555555557,27.77777777777778,103,0.21250000000000002,1.7000000000000002,0.5166666666666667,0.07375000000000001,0.5900000000000001,0.18333333333333335,4.5,36.0,10.666666666666666,1.875,15.0,4.666666666666667,1699.25,13594.0,2539.6666666666665,23.5,188.0,32.666666666666664,2.875,23.0,4.666666666666667,0.25,2.0,0.6666666666666666,25.125,201.0,47.333333333333336,10.75,86.0,22.0,,
Mexico,26,0.19,27.923076923076923,46.73076923076923,117,0.11400000000000002,0.5700000000000001,0.19000000000000003,0.06799999999999999,0.33999999999999997,0.11333333333333333,2.2,11.0,3.6666666666666665,1.0,5.0,1.6666666666666667,1515.6,7578.0,2098.6666666666665,21.8,109.0,29.333333333333332,2.2,11.0,3.0,0.0,0.0,0.0,26.6,133.0,41.333333333333336,7.0,35.0,11.0,15.0,1510.0
South Africa,26,0.04,26.807692307692307,18.576923076923077,61,0.2,0.2,0.2,0.13,0.13,0.13,3.0,3.0,3.0,2.0,2.0,2.0,1371.0,1371.0,1371.0,26.0,26.0,26.0,4.0,4.0,4.0,0.0,0.0,0.0,20.0,20.0,20.0,6.0,6.0,6.0,43.0,1121.0
South Korea,26,0.19,28.153846153846153,36.84615384615385,143,0.138,0.6900000000000001,0.17,0.11200000000000002,0.56,0.14666666666666667,2.6,13.0,3.3333333333333335,2.0,10.0,2.6666666666666665,1667.2,8336.0,1790.3333333333333,26.4,132.0,27.0,3.0,15.0,4.0,0.4,2.0,0.6666666666666666,24.2,121.0,32.333333333333336,9.0,45.0,12.0,21.0,1423.0
Bosnia and Herzegovina,26,0.19,26.46153846153846,22.96153846153846,93,0.242,1.21,0.4033333333333333,0.057999999999999996,0.29,0.09666666666666666,5.0,25.0,8.333333333333334,1.2,6.0,2.0,1679.0,8395.0,2313.0,24.2,121.0,30.333333333333332,2.8,14.0,4.333333333333333,0.0,0.0,0.0,23.0,115.0,37.333333333333336,10.0,50.0,16.666666666666668,34.0,1254.0
Canada,26,0.27,27.03846153846154,36.65384615384615,133,0.17428571428571424,1.2199999999999998,0.28333333333333327,0.13714285714285715,0.96,0.3033333333333333,3.142857142857143,22.0,6.333333333333333,1.4285714285714286,10.0,3.0,1138.0,7966.0,2112.3333333333335,21.142857142857142,148.0,34.666666666666664,2.2857142857142856,16.0,4.666666666666667,0.14285714285714285,1.0,0.3333333333333333,15.857142857142858,111.0,30.333333333333332,6.428571428571429,45.0,12.333333333333334,24.0,1387.0
Qatar,26,0.0,29.576923076923077,54.46153846153846,208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,1298.0
Switzerland,28,0.79,28.321428571428573,44.32142857142857,129,0.0959090909090909,2.11,0.37333333333333335,0.07545454545454545,1.6600000000000001,0.17333333333333334,2.0454545454545454,45.0,7.666666666666667,1.6818181818181819,37.0,4.666666666666667,1907.0454545454545,41955.0,2976.6666666666665,25.454545454545453,560.0,34.333333333333336,3.590909090909091,79.0,7.666666666666667,0.22727272727272727,5.0,1.3333333333333333,17.136363636363637,377.0,43.333333333333336,5.0,110.0,15.333333333333334,20.0,1458.0
Brazil,27,0.48,29.074074074074073,34.55555555555556,156,0.28153846153846157,3.6600000000000006,0.62,0.1346153846153846,1.75,0.35000000000000003,6.230769230769231,81.0,15.0,2.3846153846153846,31.0,5.333333333333333,1788.6923076923076,23253.0,2868.0,23.692307692307693,308.0,35.0,4.076923076923077,53.0,8.333333333333334,0.3076923076923077,4.0,1.0,37.92307692307692,493.0,79.66666666666667,16.0,208.0,34.666666666666664,3.0,1764.0
Haiti,26,0.15,27.53846153846154,24.0,115,0.14750000000000002,0.5900000000000001,0.19666666666666668,0.05,0.2,0.06666666666666667,2.0,8.0,2.6666666666666665,1.0,4.0,1.3333333333333333,1493.75,5975.0,1603.3333333333333,28.75,115.0,29.666666666666668,4.75,19.0,6.0,0.25,1.0,0.3333333333333333,23.75,95.0,28.666666666666668,9.25,37.0,12.0,42.0,1132.0
Morocco,26,0.54,26.653846153846153,27.0,98,0.10428571428571429,1.46,0.26666666666666666,0.15,2.1,0.38999999999999996,1.5,21.0,4.333333333333333,1.8571428571428572,26.0,4.666666666666667,1269.642857142857,17775.0,2069.6666666666665,21.5,301.0,31.0,3.2142857142857144,45.0,6.333333333333333,0.14285714285714285,2.0,0.6666666666666666,16.642857142857142,233.0,40.0,5.857142857142857,82.0,14.666666666666666,11.0,1565.0
Morocco,26,0.54,26.653846153846153,27.0,98,0.10428571428571429,1.46,0.26666666666666666,0.15,2.1,0.38999999999999996,1.5,21.0,4.333333333333333,1.8571428571428572,26.0,4.666666666666667,1269.642857142857,17775.0,2069.6666666666665,21.5,301.0,31.0,3.2142857142857144,45.0,6.333333333333333,0.14285714285714285,2.0,0.6666666666666666,16.642857142857142,233.0,40.0,5.857142857142857,82.0,14.666666666666666,46.0,1087.0
Scotland,26,0.42,29.307692307692307,37.42307692307692,98,0.10363636363636365,1.1400000000000001,0.2733333333333333,0.10636363636363635,1.17,0.3566666666666667,2.272727272727273,25.0,7.0,0.9090909090909091,10.0,3.0,1063.4545454545455,11698.0,2273.6666666666665,19.272727272727273,212.0,32.0,1.5454545454545454,17.0,5.0,0.18181818181818182,2.0,0.6666666666666666,21.818181818181817,240.0,60.666666666666664,7.2727272727272725,80.0,21.333333333333332,35.0,1243.0
Australia,26,0.19,27.423076923076923,28.23076923076923,74,0.04,0.2,0.06666666666666667,0.13999999999999999,0.7,0.2333333333333333,0.6,3.0,1.0,1.4,7.0,2.3333333333333335,1836.8,9184.0,2509.3333333333335,28.0,140.0,30.666666666666668,3.6,18.0,4.666666666666667,0.2,1.0,0.3333333333333333,13.2,66.0,18.666666666666668,3.2,16.0,5.0,22.0,1415.0
Paraguay,26,0.15,28.96153846153846,26.53846153846154,53,0.12,0.48,0.15,0.11499999999999999,0.45999999999999996,0.14333333333333334,2.5,10.0,3.0,2.25,9.0,2.6666666666666665,1936.5,7746.0,2267.0,29.25,117.0,30.666666666666668,4.75,19.0,5.666666666666667,0.0,0.0,0.0,34.75,139.0,42.333333333333336,12.25,49.0,15.0,31.0,1289.0
Turkey,26,0.31,27.653846153846153,37.30769230769231,97,0.23124999999999998,1.8499999999999999,0.4766666666666666,0.14875,1.19,0.31,4.5,36.0,9.0,3.125,25.0,6.333333333333333,1591.125,12729.0,2520.6666666666665,23.5,188.0,34.333333333333336,2.5,20.0,5.0,0.125,1.0,0.3333333333333333,36.875,295.0,65.33333333333333,13.875,111.0,26.0,26.0,1364.0
United States,26,0.46,26.923076923076923,37.0,125,0.16166666666666668,1.9400000000000002,0.43,0.09333333333333334,1.12,0.18666666666666668,3.6666666666666665,44.0,9.0,2.3333333333333335,28.0,4.666666666666667,2049.1666666666665,24590.0,2756.6666666666665,28.5,342.0,35.333333333333336,4.25,51.0,7.666666666666667,0.16666666666666666,2.0,0.6666666666666666,28.166666666666668,338.0,59.333333333333336,11.083333333333334,133.0,24.666666666666668,,
Curaçao,26,0.0,28.115384615384617,23.76923076923077,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,27,0.3,26.0,30.48148148148148,98,0.05625,0.45,0.13333333333333333,0.0275,0.22,0.07333333333333333,0.75,6.0,1.6666666666666667,0.5,4.0,1.3333333333333333,1061.375,8491.0,2167.0,16.375,131.0,27.0,2.375,19.0,6.0,0.25,2.0,0.6666666666666666,8.625,69.0,15.333333333333334,2.5,20.0,4.666666666666667,23.0,1398.0
Germany,28,0.93,28.107142857142858,31.178571428571427,110,0.18807692307692306,4.89,0.56,0.15615384615384617,4.0600000000000005,0.44333333333333336,3.923076923076923,102.0,13.333333333333334,2.9615384615384617,77.0,8.0,1990.576923076923,51755.0,3028.3333333333335,26.115384615384617,679.0,34.333333333333336,2.5384615384615383,66.0,7.0,0.0,0.0,0.0,27.423076923076923,713.0,76.33333333333333,10.038461538461538,261.0,29.333333333333332,9.0,1609.0
Ivory Coast,29,0.52,25.724137931034484,25.96551724137931,92,0.17266666666666666,2.59,0.39999999999999997,0.16333333333333336,2.45,0.3233333333333333,2.4,36.0,6.0,2.533333333333333,38.0,7.666666666666667,1249.0666666666666,18736.0,2347.3333333333335,20.066666666666666,301.0,33.666666666666664,1.8,27.0,4.666666666666667,0.06666666666666667,1.0,0.3333333333333333,20.466666666666665,307.0,54.666666666666664,7.933333333333334,119.0,21.0,28.0,1327.0
Japan,26,0.38,27.576923076923077,30.615384615384617,110,0.10400000000000001,1.04,0.25,0.071,0.71,0.18999999999999997,1.3,13.0,3.0,1.5,15.0,4.0,1765.8,17658.0,2704.0,26.4,264.0,32.333333333333336,2.4,24.0,4.0,0.1,1.0,0.3333333333333333,20.7,207.0,32.0,7.5,75.0,12.333333333333334,14.0,1518.0
Netherlands,28,0.86,27.642857142857142,33.392857142857146,166,0.15208333333333335,3.6500000000000004,0.5800000000000001,0.07,1.6800000000000002,0.2366666666666667,2.9166666666666665,70.0,9.333333333333334,1.375,33.0,4.333333333333333,1995.4583333333333,47891.0,3350.0,27.75,666.0,37.333333333333336,4.25,102.0,8.666666666666666,0.125,3.0,1.0,24.166666666666668,580.0,70.33333333333333,7.958333333333333,191.0,23.333333333333332,8.0,1614.0
Sweden,26,0.54,27.576923076923077,19.96153846153846,65,0.1235714285714286,1.7300000000000004,0.42333333333333334,0.07142857142857142,1.0,0.18333333333333335,2.142857142857143,30.0,6.666666666666667,1.0714285714285714,15.0,2.6666666666666665,1749.0714285714287,24487.0,2743.6666666666665,26.357142857142858,369.0,35.0,2.7142857142857144,38.0,6.0,0.2857142857142857,4.0,1.0,17.642857142857142,247.0,39.0,5.357142857142857,75.0,13.333333333333334,29.0,1318.0
Tunisia,26,0.27,26.653846153846153,22.384615384615383,43,0.06571428571428573,0.4600000000000001,0.15333333333333335,0.049999999999999996,0.35,0.11666666666666665,1.2857142857142858,9.0,3.0,0.8571428571428571,6.0,2.0,1413.0,9891.0,2294.6666666666665,21.571428571428573,151.0,29.333333333333332,4.0,28.0,7.0,0.2857142857142857,2.0,0.6666666666666666,12.714285714285714,89.0,19.333333333333332,3.4285714285714284,24.0,6.333333333333333,25.0,1376.0
Belgium,26,0.73,27.653846153846153,41.73076923076923,214,0.20526315789473684,3.9,0.9133333333333332,0.09736842105263158,1.8499999999999999,0.25,2.1052631578947367,40.0,6.333333333333333,2.1578947368421053,41.0,5.666666666666667,2051.0,38969.0,2910.0,27.31578947368421,519.0,33.333333333333336,3.1052631578947367,59.0,7.666666666666667,0.10526315789473684,2.0,0.6666666666666666,22.157894736842106,421.0,55.666666666666664,7.631578947368421,145.0,20.333333333333332,6.0,1647.0
Egypt,26,0.12,28.923076923076923,31.576923076923077,126,0.22666666666666666,0.6799999999999999,0.22666666666666666,0.2733333333333334,0.8200000000000001,0.2733333333333333,3.3333333333333335,10.0,3.3333333333333335,4.333333333333333,13.0,4.333333333333333,1596.0,4788.0,1596.0,28.333333333333332,85.0,28.333333333333332,1.6666666666666667,5.0,1.6666666666666667,0.0,0.0,0.0,44.0,132.0,44.0,12.0,36.0,12.0,45.0,1098.0
Iran,26,0.0,30.46153846153846,44.88461538461539,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0,1265.0
New Zealand,26,0.04,28.115384615384617,32.46153846153846,109,0.3,0.3,0.3,0.0,0.0,0.0,3.0,3.0,3.0,0.0,0.0,0.0,901.0,901.0,901.0,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,23.0,23.0,9.0,9.0,9.0,37.0,1198.0
Cape Verde,26,0.04,29.692307692307693,31.73076923076923,75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,30.0,30.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,1187.0
Saudi Arabia,26,0.04,28.653846153846153,35.65384615384615,96,0.13,0.13,0.13,0.27,0.27,0.27,2.0,2.0,2.0,4.0,4.0,4.0,1352.0,1352.0,1352.0,25.0,25.0,25.0,4.0,4.0,4.0,1.0,1.0,1.0,8.0,8.0,8.0,3.0,3.0,3.0,27.0,1341.0
Spain,26,0.85,26.73076923076923,28.576923076923077,117,0.1759090909090909,3.87,0.6,0.1359090909090909,2.9899999999999998,0.38999999999999996,4.136363636363637,91.0,15.0,3.0454545454545454,67.0,9.333333333333334,2216.9545454545455,48773.0,3217.3333333333335,29.363636363636363,646.0,37.333333333333336,3.727272727272727,82.0,8.333333333333334,0.13636363636363635,3.0,1.0,33.90909090909091,746.0,92.33333333333333,11.954545454545455,263.0,34.666666666666664,1.0,1840.0
Uruguay,26,0.35,28.807692307692307,35.88461538461539,74,0.1,0.9,0.2466666666666667,0.05555555555555555,0.5,0.13,2.3333333333333335,21.0,5.666666666666667,1.4444444444444444,13.0,3.3333333333333335,1884.0,16956.0,2709.3333333333335,26.666666666666668,240.0,32.666666666666664,3.5555555555555554,32.0,6.0,0.4444444444444444,4.0,1.3333333333333333,19.666666666666668,177.0,40.333333333333336,7.222222222222222,65.0,16.666666666666668,18.0,1487.0
France,27,0.89,27.185185185185187,31.925925925925927,107,0.23166666666666666,5.56,0.7799999999999999,0.16666666666666666,4.0,0.6433333333333332,5.083333333333333,122.0,17.666666666666668,3.625,87.0,12.666666666666666,2234.7083333333335,53633.0,3156.6666666666665,29.541666666666668,709.0,36.0,3.5,84.0,7.666666666666667,0.125,3.0,1.0,36.5,876.0,107.33333333333333,13.875,333.0,48.333333333333336,2.0,1789.0
Iraq,26,0.0,26.923076923076923,31.807692307692307,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,1165.0
Norway,29,0.66,26.82758620689655,30.344827586206897,129,0.14368421052631578,2.73,0.57,0.11368421052631579,2.16,0.41,3.210526315789474,61.0,15.0,2.3157894736842106,44.0,9.666666666666666,1516.5263157894738,28814.0,2826.6666666666665,22.0,418.0,35.0,2.6315789473684212,50.0,8.0,0.10526315789473684,2.0,0.6666666666666666,24.68421052631579,469.0,85.0,9.526315789473685,181.0,38.0,,
Senegal,27,0.74,26.814814814814813,36.77777777777778,131,0.146,2.92,0.5733333333333334,0.086,1.72,0.21,2.3,46.0,8.0,1.65,33.0,4.333333333333333,1653.5,33070.0,2748.0,22.85,457.0,32.0,3.1,62.0,7.666666666666667,0.2,4.0,1.3333333333333333,19.65,393.0,45.0,7.25,145.0,22.333333333333332,17.0,1498.0
Algeria,26,0.38,26.846153846153847,28.384615384615383,116,0.176,1.76,0.4033333333333333,0.10800000000000001,1.08,0.19000000000000003,3.1,31.0,7.0,1.8,18.0,3.3333333333333335,1607.7,16077.0,2087.6666666666665,23.9,239.0,29.0,3.6,36.0,6.666666666666667,0.0,0.0,0.0,26.6,266.0,50.666666666666664,9.1,91.0,17.666666666666668,,
Argentina,28,0.71,29.035714285714285,48.32142857142857,235,0.11800000000000002,2.3600000000000003,0.4366666666666667,0.096,1.92,0.24,2.6,52.0,10.666666666666666,2.1,42.0,5.666666666666667,1779.9,35598.0,3079.3333333333335,24.55,491.0,36.666666666666664,4.45,89.0,9.666666666666666,0.4,8.0,1.6666666666666667,23.6,472.0,72.0,8.45,169.0,30.333333333333332,4.0,1761.0
Austria,28,0.64,28.607142857142858,39.535714285714285,159,0.11611111111111111,2.09,0.3466666666666667,0.08333333333333333,1.5,0.28333333333333327,1.7222222222222223,31.0,4.666666666666667,1.7777777777777777,32.0,6.666666666666667,1592.888888888889,28672.0,2875.0,23.944444444444443,431.0,34.333333333333336,4.111111111111111,74.0,8.666666666666666,0.16666666666666666,3.0,1.0,16.555555555555557,298.0,36.666666666666664,5.388888888888889,97.0,14.0,,
Jordan,26,0.04,28.346153846153847,40.88461538461539,92,0.24,0.24,0.24,0.24,0.24,0.24,6.0,6.0,6.0,6.0,6.0,6.0,2212.0,2212.0,2212.0,33.0,33.0,33.0,4.0,4.0,4.0,0.0,0.0,0.0,64.0,64.0,64.0,23.0,23.0,23.0,39.0,1176.0
Colombia,27,0.33,30.22222222222222,39.148148148148145,108,0.1,0.9,0.26,0.10555555555555556,0.95,0.25,2.5555555555555554,23.0,7.0,2.6666666666666665,24.0,7.0,1782.6666666666667,16044.0,2523.3333333333335,24.88888888888889,224.0,32.666666666666664,4.555555555555555,41.0,7.0,0.3333333333333333,3.0,1.0,21.88888888888889,197.0,44.333333333333336,7.555555555555555,68.0,18.666666666666668,16.0,1505.0
DR Congo,27,0.37,29.296296296296298,31.14814814814815,86,0.084,0.8400000000000001,0.25666666666666665,0.028000000000000004,0.28,0.09333333333333334,0.6,6.0,1.6666666666666667,0.4,4.0,1.3333333333333333,960.0,9600.0,2057.0,15.7,157.0,27.333333333333332,2.8,28.0,5.666666666666667,0.2,2.0,0.6666666666666666,7.4,74.0,17.666666666666668,2.8,28.0,6.333333333333333,44.0,1109.0
Portugal,27,0.63,28.037037037037038,44.370370370370374,259,0.18058823529411763,3.07,0.41333333333333333,0.16588235294117645,2.82,0.4266666666666667,3.7058823529411766,63.0,8.666666666666666,4.0,68.0,11.333333333333334,2096.823529411765,35646.0,2932.3333333333335,29.352941176470587,499.0,36.0,3.7058823529411766,63.0,6.666666666666667,0.17647058823529413,3.0,1.0,36.470588235294116,620.0,74.33333333333333,12.0,204.0,24.333333333333332,7.0,1638.0
Uzbekistan,26,0.04,28.5,34.73076923076923,127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1432.0,1432.0,1432.0,21.0,21.0,21.0,2.0,2.0,2.0,0.0,0.0,0.0,7.0,7.0,7.0,1.0,1.0,1.0,41.0,1154.0
Croatia,27,0.63,27.88888888888889,43.148148148148145,154,0.20941176470588235,3.56,0.5733333333333334,0.12411764705882353,2.11,0.3733333333333333,4.764705882352941,81.0,14.0,1.8235294117647058,31.0,4.333333333333333,1951.9411764705883,33183.0,2966.3333333333335,28.647058823529413,487.0,36.333333333333336,3.411764705882353,58.0,8.333333333333334,0.058823529411764705,1.0,0.3333333333333333,29.529411764705884,502.0,72.66666666666667,10.470588235294118,178.0,31.0,13.0,1527.0
England,28,0.93,27.178571428571427,31.714285714285715,153,0.18346153846153845,4.77,0.7600000000000001,0.0953846153846154,2.4800000000000004,0.25,4.576923076923077,119.0,20.666666666666668,2.269230769230769,59.0,6.0,2033.923076923077,52882.0,3360.3333333333335,27.115384615384617,705.0,37.666666666666664,3.3461538461538463,87.0,9.333333333333334,0.11538461538461539,3.0,1.0,32.0,832.0,95.33333333333333,12.76923076923077,332.0,45.666666666666664,5.0,1680.0
Ghana,27,0.52,27.037037037037038,22.037037037037038,70,0.09642857142857143,1.35,0.37666666666666665,0.05071428571428572,0.7100000000000001,0.16333333333333333,1.7142857142857142,24.0,6.666666666666667,1.0,14.0,3.6666666666666665,1377.9285714285713,19291.0,2365.3333333333335,20.5,287.0,29.666666666666668,3.0714285714285716,43.0,7.0,0.07142857142857142,1.0,0.3333333333333333,16.285714285714285,228.0,46.666666666666664,6.0,84.0,20.333333333333332,,
Panama,26,0.04,30.384615384615383,59.26923076923077,126,0.18,0.18,0.18,0.09,0.09,0.09,2.0,2.0,2.0,1.0,1.0,1.0,989.0,989.0,989.0,16.0,16.0,16.0,4.0,4.0,4.0,0.0,0.0,0.0,9.0,9.0,9.0,2.0,2.0,2.0,,
