team,number,position,name,date_of_birth,caps,goals,club,birth_year,age_at_wc
Haiti,7,FW,Derrick Etienne Jr.,1996-11-25,51,8,Toronto FC,1996,30
Haiti,8,DF,Martin Expérience,1999-03-09,21,0,Nancy,1999,27
Haiti,9,FW,Duckens Nazon,1994-04-07,82,44,Esteghlal,1994,32
Haiti,10,MF,Jean-Ricner Bellegarde,1998-06-27,10,0,Wolverhampton Wanderers,1998,28
Haiti,11,FW,Louicius Deedson,2001-02-11,32,10,FC Dallas,2001,25
Haiti,12,GK,Alexandre Pierre,2001-02-25,16,0,Sochaux,2001,25
Haiti,13,DF,Duke Lacroix,1993-10-14,16,3,Colorado Springs Switchbacks FC,1993,33
Haiti,14,DF,Garven Metusala,1999-12-31,16,0,Colorado Springs Switchbacks FC,1999,27
Haiti,15,FW,Ruben Providence,2001-07-07,15,3,Almere City,2001,25
Haiti,16,FW,Lenny Joseph,2000-10-12,2,1,Ferencváros,2000,26
Haiti,17,MF,Danley Jean Jacques,2000-05-20,31,6,Philadelphia Union,2000,26
Haiti,18,FW,Wilson Isidor,2000-08-27,4,2,Sunderland,2000,26
Haiti,19,FW,Yassin Fortuné,1999-01-30,4,0,Vizela,1999,27
Haiti,20,FW,Frantzdy Pierrot,1995-03-29,51,34,Çaykur Rizespor,1995,31
Haiti,21,FW,Josué Casimir,2001-09-24,7,0,Auxerre,2001,25
Haiti,22,DF,Jean-Kévin Duverne,1997-07-12,17,1,Gent,1997,29
Haiti,23,GK,Josué Duverger,2000-04-27,7,0,Cosmos Koblenz,2000,26
Haiti,24,DF,Wilguens Paugain,2001-08-24,8,0,Zulte Waregem,2001,25
Haiti,25,MF,Dominique Simon,2000-07-29,2,0,Tatran Prešov,2000,26
Haiti,26,MF,Woodensky Pierre,2004-12-30,1,0,Violette,2004,22
Morocco,1,GK,Yassine Bounou,1991-04-05,90,0,Al-Hilal,1991,35
Morocco,2,DF,Achraf Hakimi,1998-11-04,96,11,Paris Saint-Germain,1998,28
Morocco,3,DF,Noussair Mazraoui,1997-11-14,45,2,Manchester United,1997,29
Morocco,4,MF,Sofyan Amrabat,1996-08-21,75,0,Real Betis,1996,30
Morocco,5,DF,Marwane Saâdane,1992-01-17,8,0,Al-Fateh,1992,34
Morocco,6,MF,Ayyoub Bouaddi,2007-10-02,3,0,Lille,2007,19
Morocco,7,MF,Chemsdine Talbi,2005-05-09,5,0,Sunderland,2005,21
Morocco,8,MF,Azzedine Ounahi,2000-04-19,49,9,Girona,2000,26
Morocco,9,FW,Soufiane Rahimi,1996-06-02,27,6,Al Ain,1996,30
Morocco,10,FW,Brahim Díaz,1999-08-03,26,14,Real Madrid,1999,27
Morocco,11,MF,Ismael Saibari,2001-01-28,31,9,PSV Eindhoven,2001,25
Morocco,12,GK,Munir Mohamedi,1989-05-10,52,0,RS Berkane,1989,37
Morocco,13,DF,Zakaria El Ouahdi,2001-12-31,3,0,Genk,2001,25
Morocco,14,DF,Issa Diop,1997-01-09,4,0,Fulham,1997,29
Morocco,15,MF,Samir El Mourabet,2005-10-06,4,0,Strasbourg,2005,21
Morocco,16,MF,Gessime Yassine,2005-11-22,5,0,Strasbourg,2005,21
Morocco,17,FW,Amine Sbaï,2000-11-05,2,0,Angers,2000,26
Morocco,18,DF,Chadi Riad,2003-06-17,6,1,Crystal Palace,2003,23
Morocco,19,DF,Youssef Belammari,1998-09-20,11,0,Al Ahly,1998,28
Morocco,20,FW,Ayoub El Kaabi,1993-06-25,58,23,Olympiacos,1993,33
Morocco,21,FW,Ayoube Amaimouni,2004-11-30,2,0,Eintracht Frankfurt,2004,22
Morocco,22,GK,Ahmed Reda Tagnaouti,1996-04-05,3,0,AS FAR,1996,30
Morocco,23,MF,Bilal El Khannouss,2004-05-10,37,3,VfB Stuttgart,2004,22
Morocco,24,MF,Neil El Aynaoui,2001-07-02,16,2,Roma,2001,25
Morocco,25,DF,Redouane Halhal,2003-03-05,3,0,Mechelen,2003,23
Morocco,26,DF,Anass Salah-Eddine,2002-01-18,9,0,PSV Eindhoven,2002,24
Scotland,1,GK,Angus Gunn,1996-01-22,22,0,Nottingham Forest,1996,30
Scotland,2,DF,Aaron Hickey,2002-06-10,21,0,Brentford,2002,24
Scotland,3,DF,Andy Robertson,1994-03-11,94,4,Liverpool,1994,32
Scotland,4,MF,Scott McTominay,1996-12-08,70,15,Napoli,1996,30
Scotland,5,DF,Grant Hanley,1991-11-20,68,2,Hibernian,1991,35
Scotland,6,DF,Kieran Tierney,1997-06-05,56,2,Celtic,1997,29
Scotland,7,MF,John McGinn,1994-10-18,86,20,Aston Villa,1994,32
Scotland,8,MF,Tyler Fletcher,2007-03-19,2,0,Manchester United,2007,19
Scotland,9,FW,Lyndon Dykes,1995-10-07,51,10,Charlton Athletic,1995,31
Scotland,10,FW,Ché Adams,1996-07-13,47,13,Torino,1996,30
Scotland,11,MF,Ryan Christie,1995-02-22,68,10,Bournemouth,1995,31
Scotland,12,GK,Liam Kelly,1996-01-23,3,0,Rangers,1996,30
Scotland,13,DF,Jack Hendry,1995-05-07,38,3,Al-Ettifaq,1995,31
Scotland,14,FW,Ross Stewart,1996-07-11,3,0,Southampton,1996,30
Scotland,15,DF,John Souttar,1996-09-25,24,2,Rangers,1996,30
Scotland,16,DF,Dominic Hyam,1995-12-20,4,0,Wrexham,1995,31
Scotland,17,FW,Ben Gannon-Doak,2005-11-11,14,1,Bournemouth,2005,21
Scotland,18,FW,George Hirst,1999-02-15,10,1,Ipswich Town,1999,27
Scotland,19,MF,Lewis Ferguson,1999-08-24,24,1,Bologna,1999,27
Scotland,20,FW,Lawrence Shankland,1995-08-10,20,7,Heart of Midlothian,1995,31
Scotland,21,GK,Craig Gordon,1982-12-31,84,0,Heart of Midlothian,1982,44
Scotland,22,DF,Nathan Patterson,2001-10-16,26,1,Everton,2001,25
Scotland,23,MF,Kenny McLean,1992-01-08,58,3,Norwich City,1992,34
Scotland,24,DF,Anthony Ralston,1998-11-16,27,1,Celtic,1998,28
Scotland,25,FW,Findlay Curtis,2006-06-09,3,1,Kilmarnock,2006,20
Scotland,26,DF,Scott McKenna,1996-11-12,50,1,Dinamo Zagreb,1996,30
Australia,1,GK,Mathew Ryan,1992-04-08,104,0,Levante,1992,34
Australia,2,DF,Miloš Degenek,1994-04-28,57,1,APOEL,1994,32
Australia,3,DF,Alessandro Circati,2003-10-10,13,1,Parma,2003,23
Australia,4,DF,Jacob Italiano,2001-07-30,5,0,Grazer AK,2001,25
Australia,5,DF,Jordan Bos,2002-10-29,27,4,Feyenoord,2002,24
Australia,6,DF,Jason Geria,1993-05-10,14,0,Albirex Niigata,1993,33
Australia,7,FW,Mathew Leckie,1991-02-04,80,14,Melbourne City,1991,35
Australia,8,MF,Connor Metcalfe,1999-11-05,36,1,FC St. Pauli,1999,27
Australia,9,FW,Mohamed Touré,2004-03-26,10,2,Norwich City,2004,22
Australia,10,FW,Ajdin Hrustic,1996-07-05,37,4,Heracles Almelo,1996,30
Australia,11,FW,Awer Mabil,1995-09-15,38,10,Castellón,1995,31
Australia,12,GK,Paul Izzo,1995-01-06,4,0,Randers,1995,31
Australia,13,MF,Aiden O'Neill,1998-07-04,31,0,New York City FC,1998,28
Australia,14,MF,Cammy Devlin,1998-06-07,5,0,Heart of Midlothian,1998,28
Australia,15,DF,Kai Trewin,2001-05-18,6,0,New York City FC,2001,25
Australia,16,DF,Aziz Behich,1990-12-16,84,3,Melbourne City,1990,36
Australia,17,FW,Nestory Irankunda,2006-02-09,15,5,Watford,2006,20
Australia,18,GK,Patrick Beach,2003-08-06,2,0,Melbourne City,2003,23
Australia,19,DF,Harry Souttar,1998-10-22,38,11,Leicester City,1998,28
Australia,20,FW,Cristian Volpato,2003-11-15,1,0,Sassuolo,2003,23
Australia,21,DF,Cameron Burgess,1995-10-21,27,0,Swansea City,1995,31
Australia,22,MF,Jackson Irvine,1993-03-07,82,14,FC St. Pauli,1993,33
Australia,23,FW,Nishan Velupillay,2001-05-07,7,3,Melbourne Victory,2001,25
Australia,24,MF,Paul Okon-Engstler,2005-01-24,6,0,Sydney FC,2005,21
Australia,25,DF,Lucas Herrington,2007-09-05,4,0,Colorado Rapids,2007,19
Australia,26,FW,Tete Yengi,2000-11-28,1,1,Machida Zelvia,2000,26
Paraguay,1,GK,Gatito Fernández,1988-03-29,31,0,Cerro Porteño,1988,38
Paraguay,2,DF,Gustavo Velázquez,1991-04-17,13,1,Cerro Porteño,1991,35
Paraguay,3,DF,Omar Alderete,1996-12-26,36,3,Sunderland,1996,30
Paraguay,4,DF,Juan José Cáceres,2000-06-01,17,0,Dynamo Moscow,2000,26
Paraguay,5,DF,Fabián Balbuena,1991-08-23,48,2,Grêmio,1991,35
Paraguay,6,DF,Júnior Alonso,1993-02-09,71,3,Atlético Mineiro,1993,33
Paraguay,7,MF,Ramón Sosa,1999-08-31,29,1,Palmeiras,1999,27
Paraguay,8,MF,Diego Gómez,2003-03-27,24,3,Brighton & Hove Albion,2003,23
Paraguay,9,FW,Antonio Sanabria,1996-03-04,48,7,Cremonese,1996,30
Paraguay,10,MF,Miguel Almirón,1994-02-10,76,10,Atlanta United FC,1994,32
Paraguay,11,MF,Maurício,2001-06-22,3,0,Palmeiras,2001,25
Paraguay,12,GK,Orlando Gill,2000-06-11,6,0,San Lorenzo,2000,26
Paraguay,13,DF,José Canale,1996-07-20,2,0,Lanús,1996,30
Paraguay,14,MF,Andrés Cubas,1996-05-11,33,0,Vancouver Whitecaps FC,1996,30
Paraguay,15,DF,Gustavo Gómez,1993-05-06,89,4,Palmeiras,1993,33
Paraguay,16,MF,Damián Bobadilla,2001-07-11,19,1,São Paulo,2001,25
Paraguay,17,FW,Kaku,1995-01-11,33,6,Al Ain,1995,31
Paraguay,18,FW,Álex Arce,1995-06-16,15,1,Independiente Rivadavia,1995,31
Paraguay,19,FW,Julio Enciso,2004-01-23,32,4,Strasbourg,2004,22
Paraguay,20,MF,Braian Ojeda,2000-06-27,17,0,Orlando City SC,2000,26
Paraguay,21,FW,Gabriel Ávalos,1991-07-09,23,2,Independiente,1991,35
Paraguay,22,GK,Gastón Olveira,1993-04-21,1,0,Olimpia,1993,33
Paraguay,23,MF,Matías Galarza,2002-02-11,15,3,Atlanta United FC,2002,24
Paraguay,24,MF,Gustavo Caballero,2001-09-21,2,1,Portsmouth,2001,25
Paraguay,25,FW,Isidro Pitta,1999-08-14,5,0,Red Bull Bragantino,1999,27
Paraguay,26,DF,Alexandro Maidana,2005-07-26,2,1,Talleres,2005,21
Turkey,1,GK,Mert Günok,1989-03-01,37,0,Fenerbahçe,1989,37
Turkey,2,DF,Zeki Çelik,1997-02-17,61,3,Roma,1997,29
Turkey,3,DF,Merih Demiral,1998-03-05,62,6,Al-Ahli,1998,28
Turkey,4,DF,Çağlar Söyüncü,1996-05-23,60,2,Fenerbahçe,1996,30
Turkey,5,MF,Salih Özcan,1998-01-11,30,1,Borussia Dortmund,1998,28
Turkey,6,MF,Orkun Kökçü,2000-12-29,50,4,Beşiktaş,2000,26
Turkey,7,FW,Kerem Aktürkoğlu,1998-10-21,52,15,Fenerbahçe,1998,28
Turkey,8,FW,Arda Güler,2005-02-25,29,6,Real Madrid,2005,21
Turkey,9,FW,Deniz Gül,2004-07-02,8,2,Porto,2004,22
Turkey,10,MF,Hakan Çalhanoğlu,1994-02-08,105,22,Inter Milan,1994,32
Turkey,11,FW,Kenan Yıldız,2005-05-04,28,5,Juventus,2005,21
Turkey,12,GK,Altay Bayındır,1998-04-14,12,0,Manchester United,1998,28
Turkey,13,DF,Eren Elmalı,2000-07-07,23,0,Galatasaray,2000,26
Turkey,14,DF,Abdülkerim Bardakcı,1994-09-07,27,2,Galatasaray,1994,32
Turkey,15,DF,Ozan Kabak,2000-03-25,30,2,TSG Hoffenheim,2000,26
Turkey,16,MF,İsmail Yüksek,1999-01-26,32,1,Fenerbahçe,1999,27
Turkey,17,FW,İrfan Can Kahveci,1995-07-15,47,6,Kasımpaşa,1995,31
Turkey,18,DF,Mert Müldür,1999-04-03,45,3,Fenerbahçe,1999,27
Turkey,19,FW,Yunus Akgün,2000-07-07,19,4,Galatasaray,2000,26
Turkey,20,DF,Ferdi Kadıoğlu,1999-10-07,30,2,Brighton & Hove Albion,1999,27
Turkey,21,FW,Barış Alper Yılmaz,2000-05-23,35,4,Galatasaray,2000,26
Turkey,22,MF,Kaan Ayhan,1994-11-10,73,5,Galatasaray,1994,32
Turkey,23,GK,Uğurcan Çakır,1996-04-05,39,0,Galatasaray,1996,30
Turkey,24,FW,Oğuz Aydın,2000-10-27,11,0,Fenerbahçe,2000,26
Turkey,25,DF,Samet Akaydin,1994-03-13,19,1,Çaykur Rizespor,1994,32
Turkey,26,FW,Can Uzun,2005-11-11,6,1,Eintracht Frankfurt,2005,21
United States,1,GK,Matt Turner,1994-06-24,54,0,New England Revolution,1994,32
United States,2,DF,Sergiño Dest,2000-11-03,39,3,PSV Eindhoven,2000,26
United States,3,DF,Chris Richards,2000-03-28,36,3,Crystal Palace,2000,26
United States,4,MF,Tyler Adams,1999-02-14,54,2,Bournemouth,1999,27
United States,5,DF,Antonee Robinson,1997-08-08,54,5,Fulham,1997,29
United States,6,DF,Auston Trusty,1998-08-12,8,0,Celtic,1998,28
United States,7,MF,Giovanni Reyna,2002-11-13,38,9,Borussia Mönchengladbach,2002,24
United States,8,MF,Weston McKennie,1998-08-28,66,12,Juventus,1998,28
United States,9,FW,Ricardo Pepi,2003-01-09,37,13,PSV Eindhoven,2003,23
United States,10,FW,Christian Pulisic,1998-09-18,86,33,Milan,1998,28
United States,11,FW,Brenden Aaronson,2000-10-22,58,9,Leeds United,2000,26
United States,12,DF,Miles Robinson,1997-03-14,40,3,FC Cincinnati,1997,29
United States,13,DF,Tim Ream,1987-10-05,82,1,Charlotte FC,1987,39
United States,14,MF,Sebastian Berhalter,2001-05-10,13,1,Vancouver Whitecaps FC,2001,25
United States,15,MF,Cristian Roldan,1995-06-03,47,0,Seattle Sounders FC,1995,31
United States,16,DF,Alex Freeman,2004-08-09,17,2,Villarreal,2004,22
United States,17,MF,Malik Tillman,2002-05-28,30,3,Bayer Leverkusen,2002,24
United States,18,DF,Max Arfsten,2001-04-19,20,1,Columbus Crew,2001,25
United States,19,FW,Haji Wright,1998-03-27,20,7,Coventry City,1998,28
United States,20,FW,Folarin Balogun,2001-07-03,27,9,Monaco,2001,25
United States,21,FW,Timothy Weah,2000-02-22,51,7,Marseille,2000,26
United States,22,DF,Mark McKenzie,1999-02-25,29,0,Toulouse,1999,27
United States,23,DF,Joe Scally,2002-12-31,26,0,Borussia Mönchengladbach,2002,24
United States,24,GK,Matt Freese,1998-09-02,15,0,New York City FC,1998,28
United States,25,GK,Chris Brady,2004-03-03,1,0,Chicago Fire FC,2004,22
United States,26,FW,Alejandro Zendejas,1998-02-07,14,2,América,1998,28
Curaçao,1,GK,Eloy Room,1989-02-06,71,0,Miami FC,1989,37
Curaçao,2,DF,Shurandy Sambo,2001-08-19,8,0,Sparta Rotterdam,2001,25
Curaçao,3,DF,Juriën Gaari,1993-12-23,60,1,Abha,1993,33
Curaçao,4,DF,Roshon van Eijma,1998-06-09,28,1,RKC Waalwijk,1998,28
Curaçao,5,DF,Sherel Floranus,1998-08-23,28,0,PEC Zwolle,1998,28
Curaçao,6,MF,Godfried Roemeratoe,1999-08-19,28,1,RKC Waalwijk,1999,27
Curaçao,7,MF,Juninho Bacuna,1997-08-07,49,15,Volendam,1997,29
Curaçao,8,MF,Livano Comenencia,2004-02-03,20,2,Zürich,2004,22
Curaçao,9,FW,Jürgen Locadia,1993-11-07,13,1,Miami FC,1993,33
Curaçao,10,MF,Leandro Bacuna,1991-08-21,72,16,Iğdır,1991,35
Curaçao,11,FW,Jeremy Antonisse,2002-03-29,27,4,Kifisia,2002,24
Curaçao,12,FW,Sontje Hansen,2002-05-18,6,1,Middlesbrough,2002,24
Curaçao,13,FW,Tyrese Noslin,2002-09-11,7,1,Telstar,2002,24
Curaçao,14,FW,Kenji Gorré,1994-09-29,38,6,Maccabi Haifa,1994,32
Curaçao,15,MF,Ar'jany Martha,2003-09-04,9,2,Rotherham United,2003,23
Curaçao,16,FW,Jearl Margaritha,2000-04-10,22,5,Beveren,2000,26
Curaçao,17,FW,Brandley Kuwas,1992-09-19,35,2,Volendam,1992,34
Curaçao,18,DF,Armando Obispo,1999-03-05,6,0,PSV Eindhoven,1999,27
Curaçao,19,FW,Gervane Kastaneer,1996-06-09,29,9,Terengganu,1996,30
Curaçao,20,DF,Joshua Brenet,1994-03-20,18,2,Kayserispor,1994,32
Curaçao,21,MF,Tahith Chong,1999-12-04,6,3,Sheffield United,1999,27
Curaçao,22,MF,Kevin Felida,1999-11-11,19,1,Den Bosch,1999,27
Curaçao,23,DF,Riechedly Bazoer,1996-10-12,5,0,Konyaspor,1996,30
Curaçao,24,DF,Deveron Fonville,2003-05-16,2,0,NEC,2003,23
Curaçao,25,GK,Tyrick Bodak,2002-05-15,4,0,Telstar,2002,24
Curaçao,26,GK,Trevor Doornbusch,1999-07-06,8,0,VVV-Venlo,1999,27
Ecuador,1,GK,Hernán Galíndez,1987-03-30,35,0,Huracán,1987,39
Ecuador,2,DF,Félix Torres,1997-01-11,49,5,Internacional,1997,29
Ecuador,3,DF,Piero Hincapié,2002-01-09,52,3,Arsenal,2002,24
Ecuador,4,DF,Joel Ordóñez,2004-04-21,17,0,Club Brugge,2004,22
Ecuador,5,MF,Jordy Alcívar,1999-08-05,11,1,Independiente del Valle,1999,27
Ecuador,6,DF,Willian Pacho,2001-10-16,34,2,Paris Saint-Germain,2001,25
Ecuador,7,DF,Pervis Estupiñán,1998-01-21,54,5,Milan,1998,28
Ecuador,8,MF,Anthony Valencia,2003-07-21,3,1,Antwerp,2003,23
Ecuador,9,FW,John Yeboah,2000-06-23,23,3,Venezia,2000,26
Ecuador,10,MF,Kendry Páez,2007-05-04,26,2,River Plate,2007,19
Ecuador,11,FW,Kevin Rodríguez,2000-03-04,31,2,Union Saint-Gilloise,2000,26
Ecuador,12,GK,Moisés Ramírez,2000-09-09,7,0,Kifisia,2000,26
Ecuador,13,FW,Enner Valencia,1989-11-04,105,49,Pachuca,1989,37
Ecuador,14,MF,Alan Minda,2003-05-14,20,2,Atlético Mineiro,2003,23
Ecuador,15,MF,Pedro Vite,2002-03-09,17,1,Pumas UNAM,2002,24
Ecuador,16,FW,Jordy Caicedo,1997-11-18,20,4,Huracán,1997,29
Ecuador,17,DF,Ángelo Preciado,1998-02-18,55,0,Atlético Mineiro,1998,28
Ecuador,18,MF,Denil Castillo,2004-03-24,5,0,Midtjylland,2004,22
Ecuador,19,FW,Gonzalo Plata,2000-11-01,50,8,Flamengo,2000,26
Ecuador,20,FW,Nilson Angulo,2003-06-19,14,2,Sunderland,2003,23
Ecuador,21,MF,Alan Franco,1998-08-21,58,1,Atlético Mineiro,1998,28
Ecuador,22,GK,Gonzalo Valle,1996-02-28,4,0,LDU Quito,1996,30
Ecuador,23,MF,Moisés Caicedo,2001-11-02,61,3,Chelsea,2001,25
Ecuador,24,FW,Jeremy Arévalo,2005-03-19,4,0,VfB Stuttgart,2005,21
Ecuador,25,DF,Jackson Porozo,2000-08-04,10,1,Tijuana,2000,26
Ecuador,26,DF,Yaimar Medina,2004-11-05,6,0,Genk,2004,22
Germany,1,GK,Manuel Neuer,1986-03-27,124,0,Bayern Munich,1986,40
Germany,2,DF,Antonio Rüdiger,1993-03-03,82,3,Real Madrid,1993,33
Germany,3,DF,Waldemar Anton,1996-07-20,13,0,Borussia Dortmund,1996,30
Germany,4,DF,Jonathan Tah,1996-02-11,47,1,Bayern Munich,1996,30
Germany,5,MF,Aleksandar Pavlović,2004-05-03,11,1,Bayern Munich,2004,22
Germany,6,DF,Joshua Kimmich,1995-02-08,110,10,Bayern Munich,1995,31
Germany,7,FW,Kai Havertz,1999-06-11,58,22,Arsenal,1999,27
Germany,8,MF,Leon Goretzka,1995-02-06,70,15,Bayern Munich,1995,31
Germany,9,MF,Jamie Leweling,2001-02-26,5,1,VfB Stuttgart,2001,25
Germany,10,MF,Jamal Musiala,2003-02-26,42,9,Bayern Munich,2003,23
Germany,11,FW,Nick Woltemade,2002-02-14,11,4,Newcastle United,2002,24
Germany,12,GK,Oliver Baumann,1990-06-02,13,0,TSG Hoffenheim,1990,36
Germany,13,MF,Pascal Groß,1991-06-15,18,1,Brighton & Hove Albion,1991,35
Germany,14,FW,Maximilian Beier,2002-10-17,9,0,Borussia Dortmund,2002,24
Germany,15,DF,Nico Schlotterbeck,1999-12-01,27,0,Borussia Dortmund,1999,27
Germany,16,MF,Angelo Stiller,2001-04-04,8,0,VfB Stuttgart,2001,25
Germany,17,MF,Florian Wirtz,2003-05-03,41,11,Liverpool,2003,23
Germany,18,DF,Nathaniel Brown,2003-06-16,5,0,Eintracht Frankfurt,2003,23
Germany,19,MF,Leroy Sané,1996-01-11,76,17,Galatasaray,1996,30
Germany,20,MF,Nadiem Amiri,1996-10-27,11,1,Mainz 05,1996,30
