team,number,position,name,date_of_birth,caps,goals,club,birth_year,age_at_wc
Germany,21,GK,Alexander Nübel,1996-09-30,3,0,VfB Stuttgart,1996,30
Germany,22,DF,David Raum,1998-04-22,37,1,RB Leipzig,1998,28
Germany,23,MF,Felix Nmecha,2000-10-10,8,1,Borussia Dortmund,2000,26
Germany,24,DF,Malick Thiaw,2001-08-08,5,0,Newcastle United,2001,25
Germany,25,MF,Assan Ouédraogo,2006-05-09,1,1,RB Leipzig,2006,20
Germany,26,FW,Deniz Undav,1996-07-19,9,6,VfB Stuttgart,1996,30
Ivory Coast,1,GK,Yahia Fofana,2000-08-21,35,0,Çaykur Rizespor,2000,26
Ivory Coast,2,DF,Ousmane Diomande,2003-12-04,15,1,Sporting CP,2003,23
Ivory Coast,3,DF,Ghislain Konan,1995-12-27,54,0,Gil Vicente,1995,31
Ivory Coast,4,MF,Jean Michaël Seri,1991-07-19,65,4,Maribor,1991,35
Ivory Coast,5,DF,Wilfried Singo,2000-12-25,34,1,Galatasaray,2000,26
Ivory Coast,6,MF,Seko Fofana,1995-05-07,32,7,Porto,1995,31
Ivory Coast,7,DF,Odilon Kossounou,2001-01-04,35,0,Atalanta,2001,25
Ivory Coast,8,MF,Franck Kessié,1996-12-19,103,15,Al-Ahli,1996,30
Ivory Coast,9,FW,Ange-Yoan Bonny,2003-10-25,1,0,Inter Milan,2003,23
Ivory Coast,10,FW,Simon Adingra,2002-01-01,29,5,Monaco,2002,24
Ivory Coast,11,FW,Yan Diomande,2006-11-14,10,3,RB Leipzig,2006,20
Ivory Coast,12,FW,Elye Wahi,2003-01-02,2,0,Nice,2003,23
Ivory Coast,13,DF,Christopher Opéri,1997-04-29,12,0,İstanbul Başakşehir,1997,29
Ivory Coast,14,FW,Oumar Diakité,2003-12-20,29,6,Cercle Brugge,2003,23
Ivory Coast,15,FW,Amad Diallo,2002-07-11,19,6,Manchester United,2002,24
Ivory Coast,16,GK,Mohamed Koné,2002-03-07,0,0,Charleroi,2002,24
Ivory Coast,17,DF,Guéla Doué,2002-10-17,20,3,Strasbourg,2002,24
Ivory Coast,18,MF,Ibrahim Sangaré,1997-12-02,58,12,Nottingham Forest,1997,29
Ivory Coast,19,FW,Nicolas Pépé,1995-05-29,55,12,Villarreal,1995,31
Ivory Coast,20,DF,Emmanuel Agbadou,1997-06-17,20,2,Beşiktaş,1997,29
Ivory Coast,21,DF,Evan Ndicka,1999-08-20,28,0,Roma,1999,27
Ivory Coast,22,FW,Evann Guessand,2001-07-01,21,4,Crystal Palace,2001,25
Ivory Coast,23,GK,Alban Lafont,1999-01-23,4,0,Panathinaikos,1999,27
Ivory Coast,24,FW,Bazoumana Touré,2006-03-02,6,2,TSG Hoffenheim,2006,20
Ivory Coast,25,MF,Parfait Guiagon,2001-02-22,5,0,Charleroi,2001,25
Ivory Coast,26,MF,Christ Inao Oulaï,2006-04-06,9,0,Trabzonspor,2006,20
Japan,1,GK,Zion Suzuki,2002-08-21,24,0,Parma,2002,24
Japan,2,DF,Yukinari Sugawara,2000-06-28,21,2,Werder Bremen,2000,26
Japan,3,DF,Shōgo Taniguchi,1991-07-15,38,1,Sint-Truiden,1991,35
Japan,4,DF,Kō Itakura,1997-01-27,40,2,Ajax,1997,29
Japan,5,DF,Yūto Nagatomo,1986-09-12,145,4,FC Tokyo,1986,40
Japan,6,FW,Shūto Machino,1999-09-30,14,5,Borussia Mönchengladbach,1999,27
Japan,7,MF,Ao Tanaka,1998-09-10,38,8,Leeds United,1998,28
Japan,8,MF,Takefusa Kubo,2001-06-04,49,7,Real Sociedad,2001,25
Japan,9,FW,Keisuke Gotō,2005-06-03,4,0,Sint-Truiden,2005,21
Japan,10,MF,Ritsu Dōan,1998-06-16,65,11,Eintracht Frankfurt,1998,28
Japan,11,MF,Daizen Maeda,1997-10-20,27,4,Celtic,1997,29
Japan,12,GK,Keisuke Ōsako,1999-07-28,11,0,Sanfrecce Hiroshima,1999,27
Japan,13,MF,Keito Nakamura,2000-07-28,25,10,Reims,2000,26
Japan,14,MF,Junya Itō,1993-03-09,69,15,Genk,1993,33
Japan,15,MF,Daichi Kamada,1996-08-05,49,12,Crystal Palace,1996,30
Japan,16,DF,Tsuyoshi Watanabe,1997-02-05,11,0,Feyenoord,1997,29
Japan,17,MF,Yuito Suzuki,2001-10-25,6,0,SC Freiburg,2001,25
Japan,18,FW,Ayase Ueda,1998-08-28,39,16,Feyenoord,1998,28
Japan,19,FW,Kōki Ogawa,1997-08-08,15,11,NEC,1997,29
Japan,20,DF,Ayumu Seko,2000-06-07,14,0,Le Havre,2000,26
Japan,21,DF,Hiroki Itō,1999-05-12,24,1,Bayern Munich,1999,27
Japan,22,DF,Takehiro Tomiyasu,1998-11-05,43,1,Ajax,1998,28
Japan,23,GK,Tomoki Hayakawa,1999-03-03,4,0,Kashima Antlers,1999,27
Japan,24,MF,Kaishū Sano,2000-12-30,13,0,Mainz 05,2000,26
Japan,25,DF,Junnosuke Suzuki,2003-07-12,6,0,Copenhagen,2003,23
Japan,26,FW,Kento Shiogai,2005-03-26,2,0,VfL Wolfsburg,2005,21
Netherlands,1,GK,Bart Verbruggen,2002-08-18,29,0,Brighton & Hove Albion,2002,24
Netherlands,2,DF,Lutsharel Geertruida,2000-07-18,21,0,Sunderland,2000,26
Netherlands,3,MF,Marten de Roon,1991-03-29,43,1,Atalanta,1991,35
Netherlands,4,DF,Virgil van Dijk,1991-07-08,92,12,Liverpool,1991,35
Netherlands,5,DF,Nathan Aké,1995-02-18,59,5,Manchester City,1995,31
Netherlands,6,DF,Jan Paul van Hecke,2000-06-08,12,0,Brighton & Hove Albion,2000,26
Netherlands,7,MF,Justin Kluivert,1999-05-05,12,0,Bournemouth,1999,27
Netherlands,8,MF,Ryan Gravenberch,2002-05-16,27,1,Liverpool,2002,24
Netherlands,9,FW,Wout Weghorst,1992-08-07,52,14,Ajax,1992,34
Netherlands,10,FW,Memphis Depay,1994-02-13,109,55,Corinthians,1994,32
Netherlands,11,FW,Cody Gakpo,1999-05-07,50,21,Liverpool,1999,27
Netherlands,12,DF,Mats Wieffer,1999-11-16,15,1,Brighton & Hove Albion,1999,27
Netherlands,13,GK,Robin Roefs,2003-01-17,1,0,Sunderland,2003,23
Netherlands,14,MF,Tijjani Reijnders,1998-07-29,32,7,Manchester City,1998,28
Netherlands,15,DF,Micky van de Ven,2001-04-19,21,1,Tottenham Hotspur,2001,25
Netherlands,16,MF,Guus Til,1997-12-22,7,1,PSV Eindhoven,1997,29
Netherlands,17,FW,Noa Lang,1999-06-17,15,3,Galatasaray,1999,27
Netherlands,18,FW,Donyell Malen,1999-01-19,53,13,Roma,1999,27
Netherlands,19,FW,Brian Brobbey,2002-02-01,12,1,Sunderland,2002,24
Netherlands,20,MF,Teun Koopmeiners,1998-02-28,28,3,Juventus,1998,28
Netherlands,21,MF,Frenkie de Jong,1997-05-12,66,2,Barcelona,1997,29
Netherlands,22,DF,Denzel Dumfries,1996-04-18,72,11,Inter Milan,1996,30
Netherlands,23,GK,Mark Flekken,1993-06-13,12,0,Bayer Leverkusen,1993,33
Netherlands,24,FW,Crysencio Summerville,2001-10-30,2,0,West Ham United,2001,25
Netherlands,25,DF,Jorrel Hato,2006-03-07,8,0,Chelsea,2006,20
Netherlands,26,MF,Quinten Timber,2001-06-17,11,1,Marseille,2001,25
Sweden,1,GK,Jacob Widell Zetterström,1998-07-11,3,0,Derby County,1998,28
Sweden,2,DF,Gustaf Lagerbielke,2000-04-10,11,2,Braga,2000,26
Sweden,3,DF,Victor Lindelöf,1994-07-17,76,3,Aston Villa,1994,32
Sweden,4,DF,Isak Hien,1999-01-13,29,0,Atalanta,1999,27
Sweden,5,DF,Gabriel Gudmundsson,1999-04-29,24,0,Leeds United,1999,27
Sweden,6,DF,Herman Johansson,1997-10-16,3,0,FC Dallas,1997,29
Sweden,7,MF,Lucas Bergvall,2006-02-02,10,0,Tottenham Hotspur,2006,20
Sweden,8,DF,Daniel Svensson,2002-02-12,13,0,Borussia Dortmund,2002,24
Sweden,9,FW,Alexander Isak,1999-09-21,58,17,Liverpool,1999,27
Sweden,10,MF,Benjamin Nygren,2001-07-08,11,3,Celtic,2001,25
Sweden,11,FW,Anthony Elanga,2002-04-27,30,6,Newcastle United,2002,24
Sweden,12,GK,Viktor Johansson,1998-09-14,12,0,Stoke City,1998,28
Sweden,13,MF,Ken Sema,1993-09-30,33,5,Pafos,1993,33
Sweden,14,DF,Hjalmar Ekdal,1998-10-21,13,0,Burnley,1998,28
Sweden,15,DF,Carl Starfelt,1995-06-01,18,0,Celta Vigo,1995,31
Sweden,16,MF,Jesper Karlström,1995-06-21,25,0,Udinese,1995,31
Sweden,17,FW,Viktor Gyökeres,1998-06-04,33,20,Arsenal,1998,28
Sweden,18,MF,Yasin Ayari,2003-10-06,21,3,Brighton & Hove Albion,2003,23
Sweden,19,MF,Mattias Svanberg,1999-01-05,41,2,VfL Wolfsburg,1999,27
Sweden,20,DF,Eric Smith,1997-01-08,2,0,FC St. Pauli,1997,29
Sweden,21,DF,Alexander Bernhardsson,1998-09-08,11,0,Holstein Kiel,1998,28
Sweden,22,MF,Besfort Zeneli,2002-11-21,8,0,Union Saint-Gilloise,2002,24
Sweden,23,GK,Kristoffer Nordfeldt,1989-06-23,21,0,AIK,1989,37
Sweden,24,DF,Elliot Stroud,2002-06-22,1,0,Mjällby AIF,2002,24
Sweden,25,FW,Gustaf Nilsson,1997-05-23,10,4,Club Brugge,1997,29
Sweden,26,FW,Taha Ali,1998-07-01,2,0,Malmö FF,1998,28
Tunisia,1,GK,Mouhib Chamakh,2001-08-25,3,0,Club Africain,2001,25
Tunisia,2,DF,Ali Abdi,1993-12-20,46,7,Nice,1993,33
Tunisia,3,DF,Montassar Talbi,1998-05-26,64,4,Lorient,1998,28
Tunisia,4,DF,Omar Rekik,2001-12-20,6,0,Maribor,2001,25
Tunisia,5,DF,Adem Arous,2004-07-17,2,0,Kasımpaşa,2004,22
Tunisia,6,DF,Dylan Bronn,1995-06-19,52,2,Servette,1995,31
Tunisia,7,FW,Elias Achouri,1999-02-10,30,4,Copenhagen,1999,27
Tunisia,8,FW,Elias Saad,1999-12-27,15,4,Hannover 96,1999,27
Tunisia,9,FW,Hazem Mastouri,1997-06-18,19,4,Dynamo Makhachkala,1997,29
Tunisia,10,MF,Hannibal Mejbri,2003-01-21,45,1,Burnley,2003,23
Tunisia,11,MF,Ismaël Gharbi,2004-04-10,17,2,FC Augsburg,2004,22
Tunisia,12,DF,Mortadha Ben Ouanes,1994-07-02,18,0,Kasımpaşa,1994,32
Tunisia,13,MF,Rani Khedira,1994-01-27,3,0,Union Berlin,1994,32
Tunisia,14,MF,Khalil Ayari,2005-02-02,4,0,Paris Saint-Germain,2005,21
Tunisia,15,MF,Hadj Mahmoud,2000-04-24,9,0,Lugano,2000,26
Tunisia,16,GK,Aymen Dahmen,1997-01-28,37,0,CS Sfaxien,1997,29
Tunisia,17,MF,Ellyes Skhiri,1995-05-10,83,4,Eintracht Frankfurt,1995,31
Tunisia,18,FW,Rayan Elloumi,2007-09-17,4,0,Vancouver Whitecaps FC,2007,19
Tunisia,19,FW,Firas Chaouat,1996-05-08,30,6,Club Africain,1996,30
Tunisia,20,DF,Yan Valery,1999-02-22,22,0,Young Boys,1999,27
Tunisia,21,DF,Mohamed Amine Ben Hamida,1995-12-15,13,0,Espérance de Tunis,1995,31
Tunisia,22,GK,Sabri Ben Hessen,1996-06-13,2,0,Étoile du Sahel,1996,30
Tunisia,23,DF,Moutaz Neffati,2004-09-04,5,0,IFK Norrköping,2004,22
Tunisia,24,DF,Raed Chikhaoui,2004-06-09,0,0,US Monastir,2004,22
Tunisia,25,MF,Anis Ben Slimane,2001-03-16,41,4,Norwich City,2001,25
Tunisia,26,MF,Sebastian Tounekti,2002-07-13,12,1,Celtic,2002,24
Belgium,1,GK,Thibaut Courtois,1992-05-11,109,0,Real Madrid,1992,34
Belgium,2,DF,Zeno Debast,2003-10-24,26,1,Sporting CP,2003,23
Belgium,3,DF,Arthur Theate,2000-05-25,33,1,Eintracht Frankfurt,2000,26
Belgium,4,DF,Brandon Mechele,1993-01-28,9,1,Club Brugge,1993,33
Belgium,5,DF,Maxim De Cuyper,2000-12-22,19,4,Brighton & Hove Albion,2000,26
Belgium,6,MF,Axel Witsel,1989-01-12,138,12,Girona,1989,37
Belgium,7,MF,Kevin De Bruyne,1991-06-28,119,37,Napoli,1991,35
Belgium,8,MF,Youri Tielemans,1997-05-07,85,13,Aston Villa,1997,29
Belgium,9,FW,Romelu Lukaku,1993-05-13,126,90,Napoli,1993,33
Belgium,10,FW,Leandro Trossard,1994-12-04,51,12,Arsenal,1994,32
Belgium,11,FW,Jérémy Doku,2002-05-27,43,7,Manchester City,2002,24
Belgium,12,GK,Senne Lammens,2002-07-07,2,0,Manchester United,2002,24
Belgium,13,GK,Mike Penders,2005-07-31,0,0,Strasbourg,2005,21
Belgium,14,FW,Dodi Lukébakio,1997-09-24,30,6,Benfica,1997,29
Belgium,15,DF,Thomas Meunier,1991-09-12,80,10,Lille,1991,35
Belgium,16,DF,Koni De Winter,2002-06-12,8,0,Milan,2002,24
Belgium,17,FW,Charles De Ketelaere,2001-03-10,30,6,Atalanta,2001,25
Belgium,18,DF,Joaquin Seys,2005-03-28,5,0,Club Brugge,2005,21
Belgium,19,MF,Diego Moreira,2004-08-06,3,0,Strasbourg,2004,22
Belgium,20,MF,Hans Vanaken,1992-08-24,34,7,Club Brugge,1992,34
Belgium,21,DF,Timothy Castagne,1995-12-05,63,2,Fulham,1995,31
Belgium,22,MF,Alexis Saelemaekers,1999-06-27,24,2,Milan,1999,27
Belgium,23,MF,Nicolas Raskin,2001-02-23,13,2,Rangers,2001,25
Belgium,24,MF,Amadou Onana,2001-08-16,29,1,Aston Villa,2001,25
Belgium,25,DF,Nathan Ngoy,2003-06-10,4,0,Lille,2003,23
Belgium,26,FW,Matias Fernandez-Pardo,2005-02-03,2,0,Lille,2005,21
Egypt,1,GK,Mohamed El Shenawy,1988-12-18,76,0,Al Ahly,1988,38
Egypt,2,DF,Yasser Ibrahim,1993-02-10,17,1,Al Ahly,1993,33
Egypt,3,DF,Mohamed Hany,1996-02-02,42,0,Al Ahly,1996,30
Egypt,4,DF,Hossam Abdelmaguid,2001-04-30,13,0,Zamalek,2001,25
Egypt,5,DF,Ramy Rabia,1993-05-20,44,5,Al Ain,1993,33
Egypt,6,DF,Mohamed Abdelmonem,1999-02-01,36,3,Nice,1999,27
Egypt,7,FW,Trézéguet,1994-10-01,96,23,Al Ahly,1994,32
Egypt,8,MF,Emam Ashour,1998-02-20,29,0,Al Ahly,1998,28
Egypt,9,FW,Hamza Abdelkarim,2008-01-01,2,0,Barcelona B,2008,18
Egypt,10,FW,Mohamed Salah,1992-06-15,116,67,Liverpool,1992,34
Egypt,11,MF,Mostafa Ziko,1997-04-27,2,2,Pyramids,1997,29
Egypt,12,FW,Haissem Hassan,2002-02-08,4,0,Oviedo,2002,24
Egypt,13,DF,Ahmed Fatouh,1998-03-22,39,1,Zamalek,1998,28
Egypt,14,MF,Hamdy Fathy,1994-09-29,63,3,Al-Wakrah,1994,32
Egypt,15,DF,Karim Hafez,1996-03-12,9,0,Pyramids,1996,30
Egypt,16,GK,El Mahdy Soliman,1987-06-08,0,0,Zamalek,1987,39
Egypt,17,MF,Mohanad Lasheen,1996-05-29,23,0,Pyramids,1996,30
Egypt,18,MF,Nabil Emad,1996-04-06,12,0,Al-Najma,1996,30
Egypt,19,MF,Marwan Attia,1998-08-01,34,1,Al Ahly,1998,28
Egypt,20,FW,Ibrahim Adel,2001-04-23,24,3,Nordsjælland,2001,25
Egypt,21,MF,Mahmoud Saber,2001-07-30,15,1,ZED,2001,25
Egypt,22,FW,Omar Marmoush,1999-02-07,50,11,Manchester City,1999,27
Egypt,23,GK,Mostafa Shobeir,2000-05-15,9,0,Al Ahly,2000,26
Egypt,24,DF,Tarek Alaa,2002-01-05,3,0,ZED,2002,24
Egypt,25,FW,Zizo,1996-01-10,63,5,Al Ahly,1996,30
Egypt,26,GK,Mohamed Alaa,1999-01-01,0,0,El Gouna,1999,27
Iran,1,GK,Alireza Beiranvand,1992-09-21,86,0,Tractor,1992,34
Iran,2,DF,Saleh Hardani,1998-12-26,18,1,Esteghlal,1998,28
Iran,3,DF,Ehsan Hajsafi,1990-02-25,146,7,Sepahan,1990,36
Iran,4,DF,Shojae Khalilzadeh,1989-05-14,58,2,Tractor,1989,37
Iran,5,DF,Milad Mohammadi,1993-09-29,76,1,Persepolis,1993,33
Iran,6,MF,Saeid Ezatolahi,1996-10-01,83,2,Shabab Al Ahli,1996,30
Iran,7,MF,Alireza Jahanbakhsh,1993-08-11,98,17,Dender,1993,33
Iran,8,MF,Mohammad Mohebi,1998-12-20,36,14,Rostov,1998,28
Iran,9,FW,Mehdi Taremi,1992-07-18,105,60,Olympiacos,1992,34
Iran,10,FW,Mehdi Ghayedi,1998-12-05,30,10,Al Nasr,1998,28
Iran,11,FW,Ali Alipour,1995-11-11,14,1,Persepolis,1995,31
Iran,12,GK,Payam Niazmand,1995-04-06,15,0,Persepolis,1995,31
Iran,13,DF,Hossein Kanaanizadegan,1994-03-23,65,6,Persepolis,1994,32
Iran,14,MF,Saman Ghoddos,1993-09-06,68,3,Kalba,1993,33
Iran,15,MF,Rouzbeh Cheshmi,1993-07-24,40,3,Esteghlal,1993,33
Iran,16,MF,Mehdi Torabi,1994-09-10,52,7,Tractor,1994,32
Iran,17,DF,Aria Yousefi,2002-04-22,14,1,Sepahan,2002,24
Iran,18,FW,Amirhossein Hosseinzadeh,2000-10-30,18,5,Tractor,2000,26
Iran,19,DF,Ali Nemati,1996-02-08,17,0,Foolad,1996,30
Iran,20,FW,Shahriyar Moghanlou,1994-12-21,21,2,Kalba,1994,32
Iran,21,MF,Mohammad Ghorbani,2001-10-07,16,0,Al Wahda,2001,25
Iran,22,GK,Hossein Hosseini,1992-06-30,13,0,Sepahan,1992,34
Iran,23,DF,Ramin Rezaeian,1990-03-21,74,8,Foolad,1990,36
Iran,24,FW,Dennis Eckert,1997-01-09,0,0,Standard Liège,1997,29
Iran,25,DF,Danial Eiri,2003-10-26,0,0,Malavan,2003,23
Iran,26,MF,Amirmohammad Razzaghinia,2006-04-11,4,0,Esteghlal,2006,20
New Zealand,1,GK,Max Crocombe,1993-08-12,24,0,Millwall,1993,33
New Zealand,2,DF,Tim Payne,1994-01-10,51,3,Wellington Phoenix,1994,32
New Zealand,3,DF,Francis de Vries,1994-11-28,20,1,Auckland FC,1994,32
New Zealand,4,DF,Tyler Bindon,2005-01-27,25,3,Sheffield United,2005,21
New Zealand,5,DF,Michael Boxall,1988-08-18,63,1,Minnesota United FC,1988,38
New Zealand,6,MF,Joe Bell,1999-04-27,32,1,Viking,1999,27
New Zealand,7,MF,Matthew Garbett,2002-04-13,37,5,Peterborough United,2002,24
New Zealand,8,MF,Marko Stamenić,2002-02-19,39,3,Swansea City,2002,24
New Zealand,9,FW,Chris Wood,1991-12-07,90,45,Nottingham Forest,1991,35
New Zealand,10,MF,Sarpreet Singh,1999-02-20,28,3,Wellington Phoenix,1999,27
New Zealand,11,MF,Elijah Just,2000-05-01,44,9,Motherwell,2000,26
New Zealand,12,GK,Alex Paulsen,2002-07-04,8,0,Lechia Gdańsk,2002,24
New Zealand,13,DF,Liberato Cacace,2000-09-27,37,1,Wrexham,2000,26
New Zealand,14,MF,Alex Rufer,1996-06-12,26,0,Wellington Phoenix,1996,30
New Zealand,15,DF,Nando Pijnaker,1999-02-25,25,0,Auckland FC,1999,27
New Zealand,16,DF,Finn Surman,2003-09-23,19,2,Portland Timbers,2003,23
New Zealand,17,FW,Kosta Barbarouses,1990-02-19,76,10,Western Sydney Wanderers,1990,36
New Zealand,18,FW,Ben Waine,2001-06-11,31,9,Port Vale,2001,25
New Zealand,19,MF,Ben Old,2002-08-13,24,2,Saint-Étienne,2002,24
New Zealand,20,MF,Callum McCowatt,1999-04-30,32,4,Silkeborg,1999,27
New Zealand,21,FW,Jesse Randall,2002-08-19,11,2,Auckland FC,2002,24
New Zealand,22,GK,Michael Woud,1999-01-16,6,0,Auckland FC,1999,27
New Zealand,23,MF,Ryan Thomas,1994-12-20,25,3,PEC Zwolle,1994,32
New Zealand,24,DF,Callan Elliot,1999-07-07,11,0,Auckland FC,1999,27
New Zealand,25,MF,Lachlan Bayliss,2002-07-24,4,0,Newcastle Jets,2002,24
New Zealand,26,DF,Tommy Smith,1990-03-31,56,2,Braintree Town,1990,36
Cape Verde,1,GK,Vozinha,1986-06-03,90,0,Chaves,1986,40
Cape Verde,2,DF,Stopira,1988-05-20,61,4,Torreense,1988,38
Cape Verde,3,DF,Diney,1995-01-17,32,2,Al Bataeh,1995,31
Cape Verde,4,DF,Roberto Lopes,1992-06-17,45,0,Shamrock Rovers,1992,34
Cape Verde,5,DF,Logan Costa,2001-04-01,28,0,Villarreal,2001,25
Cape Verde,6,MF,Kevin Pina,1997-01-27,31,3,Krasnodar,1997,29
Cape Verde,7,MF,Jovane Cabral,1998-06-14,29,3,Estrela Amadora,1998,28
Cape Verde,8,MF,João Paulo,1998-05-26,41,1,FCSB,1998,28
Cape Verde,9,FW,Gilson Benchimol,2001-12-29,21,6,Akron Tolyatti,2001,25
Cape Verde,10,MF,Jamiro Monteiro,1993-11-23,55,5,PEC Zwolle,1993,33
Cape Verde,11,MF,Garry Rodrigues,1990-11-27,61,10,Apollon Limassol,1990,36
Cape Verde,12,GK,Márcio Rosa,1997-02-23,11,0,Montana,1997,29
Cape Verde,13,DF,Sidny Lopes Cabral,2002-09-18,11,3,Benfica,2002,24
